id.exposure,Classification,Microbiota,ID
ebi-a-GCST90017028,genus,LachnospiraceaeUCG010,id.11330
ebi-a-GCST90017030,genus,Lactobacillus,id.1837
ebi-a-GCST90017031,genus,Lactococcus,id.1851
ebi-a-GCST90017032,genus,Marvinbryantia,id.2005
ebi-a-GCST90017033,genus,Methanobrevibacter,id.123
ebi-a-GCST90017034,genus,Odoribacter,id.952
ebi-a-GCST90017035,genus,Olsenella,id.822
ebi-a-GCST90017036,genus,Oscillibacter,id.2063
ebi-a-GCST90017037,genus,Oscillospira,id.2064
ebi-a-GCST90017038,genus,Oxalobacter,id.2978
ebi-a-GCST90017039,genus,Parabacteroides,id.954
ebi-a-GCST90017040,genus,Paraprevotella,id.962
ebi-a-GCST90017041,genus,Parasutterella,id.2892
ebi-a-GCST90017042,genus,Peptococcus,id.2037
ebi-a-GCST90017043,genus,Phascolarctobacterium,id.2168
ebi-a-GCST90017044,genus,Prevotella7,id.11182
ebi-a-GCST90017045,genus,Prevotella9,id.11183
ebi-a-GCST90017046,genus,RikenellaceaeRC9gutgroup,id.11191
ebi-a-GCST90017047,genus,Romboutsia,id.11347
ebi-a-GCST90017048,genus,Roseburia,id.2012
ebi-a-GCST90017049,genus,Ruminiclostridium5,id.11355
ebi-a-GCST90017050,genus,Ruminiclostridium6,id.11356
ebi-a-GCST90017051,genus,Ruminiclostridium9,id.11357
ebi-a-GCST90017052,genus,RuminococcaceaeNK4A214group,id.11358
ebi-a-GCST90017053,genus,RuminococcaceaeUCG002,id.11360
ebi-a-GCST90017054,genus,RuminococcaceaeUCG003,id.11361
ebi-a-GCST90017055,genus,RuminococcaceaeUCG004,id.11362
ebi-a-GCST90017056,genus,RuminococcaceaeUCG005,id.11363
ebi-a-GCST90017057,genus,RuminococcaceaeUCG009,id.11366
ebi-a-GCST90017058,genus,RuminococcaceaeUCG010,id.11367
ebi-a-GCST90017059,genus,RuminococcaceaeUCG011,id.11368
ebi-a-GCST90017060,genus,RuminococcaceaeUCG013,id.11370
ebi-a-GCST90017061,genus,RuminococcaceaeUCG014,id.11371
ebi-a-GCST90017064,genus,Ruminococcusgauvreauiigroup,id.11342
ebi-a-GCST90017065,genus,Ruminococcusgnavusgroup,id.14376
ebi-a-GCST90017066,genus,Ruminococcustorquesgroup,id.14377
ebi-a-GCST90017062,genus,Ruminococcus1,id.11373
ebi-a-GCST90017063,genus,Ruminococcus2,id.11374
ebi-a-GCST90017067,genus,Sellimonas,id.14369
ebi-a-GCST90017068,genus,Senegalimassilia,id.11160
ebi-a-GCST90017069,genus,Slackia,id.825
ebi-a-GCST90017070,genus,Streptococcus,id.1853
ebi-a-GCST90017071,genus,Subdoligranulum,id.2070
ebi-a-GCST90017072,genus,Sutterella,id.2896
ebi-a-GCST90017073,genus,Terrisporobacter,id.11348
ebi-a-GCST90017074,genus,Turicibacter,id.2162
ebi-a-GCST90017075,genus,Tyzzerella3,id.11335
ebi-a-GCST90017088,genus,Veillonella,id.2198
ebi-a-GCST90017089,genus,Victivallis,id.2256
ebi-a-GCST90017090,order,Actinomycetales,id.420
ebi-a-GCST90017091,order,Bacillales,id.1674
ebi-a-GCST90017092,order,Bacteroidales,id.913
ebi-a-GCST90017093,order,Bifidobacteriales,id.432
ebi-a-GCST90017094,order,Burkholderiales,id.2874
ebi-a-GCST90017095,order,Clostridiales,id.1863
ebi-a-GCST90017096,order,Coriobacteriales,id.810
ebi-a-GCST90017097,order,Desulfovibrionales,id.3156
ebi-a-GCST90017098,order,Enterobacteriales,id.3468
ebi-a-GCST90017099,order,Erysipelotrichales,id.2148
ebi-a-GCST90017100,order,Gastranaerophilales,id.1591
ebi-a-GCST90017101,order,Lactobacillales,id.1800
ebi-a-GCST90017102,order,Methanobacteriales,id.120
ebi-a-GCST90017103,order,MollicutesRF9,id.11579
ebi-a-GCST90017104,order,NB1n,id.3953
ebi-a-GCST90017105,order,Pasteurellales,id.3688
ebi-a-GCST90017106,order,Rhodospirillales,id.2667
ebi-a-GCST90017107,order,Selenomonadales,id.2165
ebi-a-GCST90017108,order,Verrucomicrobiales,id.4030
ebi-a-GCST90017109,order,Victivallales,id.2254
ebi-a-GCST90017110,phylum,Actinobacteria,id.400
ebi-a-GCST90017111,phylum,Bacteroidetes,id.905
ebi-a-GCST90017112,phylum,Cyanobacteria,id.1500
ebi-a-GCST90017113,phylum,Euryarchaeota,id.55
ebi-a-GCST90017114,phylum,Firmicutes,id.1672
ebi-a-GCST90017115,phylum,Lentisphaerae,id.2238
ebi-a-GCST90017116,phylum,Proteobacteria,id.2375
ebi-a-GCST90017117,phylum,Tenericutes,id.3919
ebi-a-GCST90017118,phylum,Verrucomicrobia,id.3982
